Subject,Item,RT,Sentence,Context
1,3,1270,Positive,Negative
1,7,739,Positive,Negative
1,11,982,Positive,Negative
1,15,1291,Positive,Negative
1,19,1734,Positive,Negative
1,23,1757,Positive,Negative
1,27,1052,Positive,Negative
2,4,1706,Positive,Negative
2,8,533,Positive,Negative
2,12,1009,Positive,Negative
2,16,939,Positive,Negative
2,20,1848,Positive,Negative
2,24,1435,Positive,Negative
2,28,922,Positive,Negative
3,1,724,Positive,Negative
3,5,1677,Positive,Negative
3,9,846,Positive,Negative
3,13,915,Positive,Negative
3,17,908,Positive,Negative
3,21,675,Positive,Negative
3,25,1043,Positive,Negative
4,2,4738,Positive,Negative
4,6,2881,Positive,Negative
4,10,1530,Positive,Negative
4,14,1303,Positive,Negative
4,18,1073,Positive,Negative
4,22,897,Positive,Negative
4,26,2595,Positive,Negative
5,3,843,Positive,Negative
5,7,913,Positive,Negative
5,11,1131,Positive,Negative
5,15,1284,Positive,Negative
5,19,1851,Positive,Negative
5,23,1513,Positive,Negative
5,27,1888,Positive,Negative
6,4,2827,Positive,Negative
6,8,1165,Positive,Negative
6,12,1750,Positive,Negative
6,16,881,Positive,Negative
6,20,2147,Positive,Negative
6,24,1483,Positive,Negative
6,28,1503,Positive,Negative
7,1,855,Positive,Negative
7,5,3613,Positive,Negative
7,9,1083,Positive,Negative
7,13,2041,Positive,Negative
7,17,1691,Positive,Negative
7,21,2010,Positive,Negative
7,25,1885,Positive,Negative
8,2,2137,Positive,Negative
8,6,1359,Positive,Negative
8,10,861,Positive,Negative
8,14,1129,Positive,Negative
8,18,735,Positive,Negative
8,22,937,Positive,Negative
8,26,861,Positive,Negative
9,3,862,Positive,Negative
9,7,862,Positive,Negative
9,11,1027,Positive,Negative
9,15,976,Positive,Negative
9,19,1663,Positive,Negative
9,23,1122,Positive,Negative
9,27,770,Positive,Negative
10,4,1619,Positive,Negative
10,8,1356,Positive,Negative
10,12,927,Positive,Negative
10,16,449,Positive,Negative
10,20,1834,Positive,Negative
10,24,1207,Positive,Negative
10,28,962,Positive,Negative
11,1,1341,Positive,Negative
11,5,2326,Positive,Negative
11,9,754,Positive,Negative
11,13,1059,Positive,Negative
11,17,1433,Positive,Negative
11,21,1088,Positive,Negative
11,25,1966,Positive,Negative
12,2,1555,Positive,Negative
12,6,1071,Positive,Negative
12,10,1808,Positive,Negative
12,14,1038,Positive,Negative
12,18,742,Positive,Negative
12,22,865,Positive,Negative
12,26,1642,Positive,Negative
13,3,1481,Positive,Negative
13,7,835,Positive,Negative
13,11,1754,Positive,Negative
13,15,1043,Positive,Negative
13,19,2639,Positive,Negative
13,23,2575,Positive,Negative
13,27,1898,Positive,Negative
14,4,2359,Positive,Negative
14,8,1132,Positive,Negative
14,12,1035,Positive,Negative
14,16,1402,Positive,Negative
14,20,4351,Positive,Negative
14,24,692,Positive,Negative
14,28,1444,Positive,Negative
15,1,1811,Positive,Negative
15,5,2374,Positive,Negative
15,9,1456,Positive,Negative
15,13,1434,Positive,Negative
15,17,1025,Positive,Negative
15,21,696,Positive,Negative
15,25,1374,Positive,Negative
16,2,1658,Positive,Negative
16,6,2376,Positive,Negative
16,10,1555,Positive,Negative
16,14,2351,Positive,Negative
16,18,836,Positive,Negative
16,22,1312,Positive,Negative
16,26,1527,Positive,Negative
17,3,788,Positive,Negative
17,7,2048,Positive,Negative
17,11,2524,Positive,Negative
17,15,329,Positive,Negative
17,19,4145,Positive,Negative
17,23,2296,Positive,Negative
17,27,1733,Positive,Negative
18,4,5879,Positive,Negative
18,8,474,Positive,Negative
18,12,580,Positive,Negative
18,16,723,Positive,Negative
18,20,790,Positive,Negative
18,24,844,Positive,Negative
18,28,505,Positive,Negative
19,1,2028,Positive,Negative
19,5,1723,Positive,Negative
19,9,1326,Positive,Negative
19,13,2323,Positive,Negative
19,17,2608,Positive,Negative
19,21,1331,Positive,Negative
19,25,2482,Positive,Negative
20,2,1625,Positive,Negative
20,6,1277,Positive,Negative
20,10,2516,Positive,Negative
20,14,2136,Positive,Negative
20,18,970,Positive,Negative
20,22,712,Positive,Negative
20,26,1583,Positive,Negative
21,3,1624,Positive,Negative
21,7,923,Positive,Negative
21,11,,Positive,Negative
21,15,1424,Positive,Negative
21,19,1901,Positive,Negative
21,23,2051,Positive,Negative
21,27,1037,Positive,Negative
22,4,1694,Positive,Negative
22,8,989,Positive,Negative
22,12,2013,Positive,Negative
22,16,697,Positive,Negative
22,20,1515,Positive,Negative
22,24,660,Positive,Negative
22,28,578,Positive,Negative
23,1,1665,Positive,Negative
23,5,1555,Positive,Negative
23,9,633,Positive,Negative
23,13,1731,Positive,Negative
23,17,1606,Positive,Negative
23,21,2637,Positive,Negative
23,25,1452,Positive,Negative
24,2,1909,Positive,Negative
24,6,3936,Positive,Negative
24,10,7000,Positive,Negative
