Subject,order,Image,SportType,VideoCondition,RTs,Questionnaire,SportExperienceTest1,SportExperienceTest2,ratings
1,1,5,5,2,2644,21,0,0,7
1,2,2,2,2,1606,21,0,0,4
1,3,10,10,2,1512,21,0,0,6
1,4,1,1,2,2217,21,0,0,8
1,5,3,3,2,1988,21,0,0,2
1,6,9,9,2,2876,21,0,0,9
1,7,8,8,2,1085,21,0,0,6
1,8,7,7,2,1415,21,0,0,9
1,9,6,6,2,1655,21,0,0,7
1,10,4,4,2,1818,21,0,0,5
1,11,5,5,2,3023,21,0,0,7
1,12,2,2,2,1877,21,0,0,4
1,13,10,10,2,2230,21,0,0,6
1,14,1,1,2,3800,21,0,0,9
1,15,3,3,2,2072,21,0,0,5
1,16,9,9,2,2719,21,0,0,10
1,17,8,8,2,1933,21,0,0,6
1,18,7,7,2,2075,21,0,0,8
1,19,6,6,2,2002,21,0,0,8
1,20,4,4,2,1378,21,0,0,4
2,1,2,2,2,3919,12,0,0,4
2,2,1,1,2,2873,12,0,0,6
2,3,9,9,2,2215,12,0,0,5
2,4,8,8,2,2121,12,0,0,3
2,5,7,7,2,2025,12,0,0,4
2,6,10,10,2,2640,12,0,0,6
2,7,3,3,2,2733,12,0,0,3
2,8,5,5,2,1925,12,0,0,5
2,9,4,4,2,2406,12,0,0,6
2,10,6,6,2,1841,12,0,0,6
2,11,2,2,2,1886,12,0,0,2
2,12,1,1,2,1793,12,0,0,5
2,13,9,9,2,1745,12,0,0,5
2,14,8,8,2,1606,12,0,0,4
2,15,7,7,2,2831,12,0,0,3
2,16,10,10,2,2074,12,0,0,6
2,17,3,3,2,2214,12,0,0,4
2,18,5,5,2,1182,12,0,0,6
2,19,4,4,2,2732,12,0,0,6
2,20,6,6,2,1836,12,0,0,6
3,1,1,1,2,1665,24,1,1,8
3,2,4,4,2,1989,24,1,1,6
3,3,6,6,2,1675,24,1,1,5
3,4,9,9,2,1717,24,1,1,4
3,5,10,10,2,1699,24,1,1,2
3,6,7,7,2,2905,24,1,1,10
3,7,3,3,2,3402,24,1,1,5
3,8,5,5,2,1671,24,1,1,6
3,9,8,8,2,2229,24,1,1,3
3,10,2,2,2,2041,24,1,1,4
3,11,1,1,2,1910,24,1,1,6
3,12,4,4,2,2576,24,1,1,6
3,13,6,6,2,2183,24,1,1,7
3,14,9,9,2,2702,24,1,1,5
3,15,10,10,2,2052,24,1,1,4
3,16,7,7,2,2750,24,1,1,9
3,17,3,3,2,2332,24,1,1,4
3,18,5,5,2,1848,24,1,1,6
3,19,8,8,2,2284,24,1,1,5
3,20,2,2,2,2317,24,1,1,4
4,1,10,10,2,3028,29,1,1,9
4,2,1,1,2,2178,29,1,1,7
4,3,8,8,2,2742,29,1,1,8
4,4,3,3,2,2466,29,1,1,5
4,5,6,6,2,1850,29,1,1,10
4,6,2,2,2,1513,29,1,1,6
4,7,5,5,2,1947,29,1,1,7
4,8,4,4,2,3543,29,1,1,1
4,9,9,9,2,1755,29,1,1,8
4,10,7,7,2,1330,29,1,1,2
4,11,10,10,2,1713,29,1,1,9
4,12,1,1,2,2238,29,1,1,8
4,13,8,8,2,2391,29,1,1,9
