Subject,Item,Condition,Region,Gaze
S1,I1,Neutral,R3,867
S1,I2,Positive,R3,1061
S1,I3,Negative,R3,771
S1,I4,Neutral,R3,626
S1,I5,Positive,R3,1283
S1,I6,Negative,R3,846
S1,I7,Neutral,R3,547
S1,I8,Positive,R3,1135
S1,I9,Negative,R3,1000
S1,I10,Neutral,R3,926
S1,I11,Positive,R3,1176
S1,I12,Negative,R3,847
S1,I13,Neutral,R3,761
S1,I14,Positive,R3,1210
S1,I15,Negative,R3,661
S1,I16,Neutral,R3,1300
S1,I17,Positive,R3,1183
S1,I18,Negative,R3,1436
S1,I19,Neutral,R3,1026
S1,I20,Positive,R3,949
S1,I21,Negative,R3,314
S1,I22,Neutral,R3,807
S1,I23,Positive,R3,549
S1,I24,Negative,R3,822
S2,I1,Negative,R3,584
S2,I2,Neutral,R3,1404
S2,I3,Positive,R3,1048
S2,I4,Negative,R3,700
S2,I5,Neutral,R3,1698
S2,I6,Positive,R3,1164
S2,I7,Negative,R3,605
S2,I8,Neutral,R3,866
S2,I9,Positive,R3,1206
S2,I10,Negative,R3,1261
S2,I11,Neutral,R3,1126
S2,I12,Positive,R3,1357
S2,I13,Negative,R3,828
S2,I14,Neutral,R3,886
S2,I15,Positive,R3,1507
S2,I16,Negative,R3,1559
S2,I17,Neutral,R3,961
S2,I18,Positive,R3,1439
S2,I19,Negative,R3,1298
S2,I20,Neutral,R3,736
S2,I21,Positive,R3,1528
S2,I22,Negative,R3,1555
S2,I23,Neutral,R3,751
S2,I24,Positive,R3,1377
S3,I1,Positive,R3,1283
S3,I2,Negative,R3,1337
S3,I3,Neutral,R3,1727
S3,I4,Positive,R3,1230
S3,I5,Negative,R3,1249
S3,I6,Neutral,R3,1044
S3,I7,Positive,R3,504
S3,I8,Negative,R3,1073
S3,I9,Neutral,R3,1203
S3,I10,Positive,R3,1254
S3,I11,Negative,R3,1289
S3,I12,Neutral,R3,1652
S3,I13,Positive,R3,1175
S3,I14,Negative,R3,1095
S3,I15,Neutral,R3,994
S3,I16,Positive,R3,1229
S3,I17,Negative,R3,1228
S3,I18,Neutral,R3,1783
S3,I19,Positive,R3,1268
S3,I20,Negative,R3,776
S3,I21,Neutral,R3,1216
S3,I22,Positive,R3,1175
S3,I23,Negative,R3,1281
S3,I24,Neutral,R3,1027
S4,I1,Neutral,R3,1330
S4,I2,Positive,R3,785
S4,I3,Negative,R3,774
S4,I4,Neutral,R3,479
S4,I5,Positive,R3,1263
S4,I6,Negative,R3,1048
S4,I7,Neutral,R3,688
S4,I8,Positive,R3,1808
S4,I9,Negative,R3,1017
S4,I10,Neutral,R3,1211
S4,I11,Positive,R3,1187
S4,I12,Negative,R3,1978
S4,I13,Neutral,R3,565
S4,I14,Positive,R3,737
S4,I15,Negative,R3,529
S4,I16,Neutral,R3,1134
S4,I17,Positive,R3,1050
S4,I18,Negative,R3,574
S4,I19,Neutral,R3,662
S4,I20,Positive,R3,1491
S4,I21,Negative,R3,647
S4,I22,Neutral,R3,881
S4,I23,Positive,R3,567
S4,I24,Negative,R3,784
S5,I1,Negative,R3,1057
S5,I2,Neutral,R3,1922
S5,I3,Positive,R3,1722
S5,I4,Negative,R3,1087
S5,I5,Neutral,R3,1210
S5,I6,Positive,R3,1306
S5,I7,Negative,R3,521
S5,I8,Neutral,R3,1233
S5,I9,Positive,R3,997
S5,I10,Negative,R3,1357
S5,I11,Neutral,R3,1761
S5,I12,Positive,R3,1390
S5,I13,Negative,R3,548
S5,I14,Neutral,R3,1040
S5,I15,Positive,R3,968
S5,I16,Negative,R3,1094
S5,I17,Neutral,R3,638
S5,I18,Positive,R3,1556
S5,I19,Negative,R3,1175
S5,I20,Neutral,R3,2003
S5,I21,Positive,R3,812
S5,I22,Negative,R3,1935
S5,I23,Neutral,R3,1987
S5,I24,Positive,R3,1231
S6,I1,Positive,R3,459
S6,I2,Negative,R3,423
S6,I3,Neutral,R3,1622
S6,I4,Positive,R3,950
S6,I5,Negative,R3,602
S6,I6,Neutral,R3,1188
S6,I7,Positive,R3,577
S6,I8,Negative,R3,482
S6,I9,Neutral,R3,1148
S6,I10,Positive,R3,671
S6,I11,Negative,R3,435
S6,I12,Neutral,R3,883
S6,I13,Positive,R3,760
S6,I14,Negative,R3,559
S6,I15,Neutral,R3,491
S6,I16,Positive,R3,467
S6,I17,Negative,R3,510
S6,I18,Neutral,R3,826
S6,I19,Positive,R3,497
S6,I20,Negative,R3,500
S6,I21,Neutral,R3,584
S6,I22,Positive,R3,1131
S6,I23,Negative,R3,541
S6,I24,Neutral,R3,655
S7,I1,Neutral,R3,752
S7,I2,Positive,R3,558
S7,I3,Negative,R3,757
S7,I4,Neutral,R3,613
S7,I5,Positive,R3,731
S7,I6,Negative,R3,400
S7,I7,Neutral,R3,543
S7,I8,Positive,R3,625
S7,I9,Negative,R3,709
S7,I10,Neutral,R3,1013
S7,I11,Positive,R3,809
S7,I12,Negative,R3,637
S7,I13,Neutral,R3,446
S7,I14,Positive,R3,740
S7,I15,Negative,R3,466
S7,I16,Neutral,R3,843
S7,I17,Positive,R3,506
S7,I18,Negative,R3,795
S7,I19,Neutral,R3,388
S7,I20,Positive,R3,2254
S7,I21,Negative,R3,667
S7,I22,Neutral,R3,781
S7,I23,Positive,R3,707
S7,I24,Negative,R3,342
S8,I1,Negative,R3,1220
S8,I2,Neutral,R3,1897
S8,I3,Positive,R3,1536
S8,I4,Negative,R3,1648
S8,I5,Neutral,R3,1569
S8,I6,Positive,R3,1889
S8,I7,Negative,R3,826
