"","Region","House_price","Population","Crime","Average_age","Household_income"
"1",1,193735,49004,14,72.7010528773239,20843.3675791439
"2",2,201836,48307,25,78.0896305124749,19129.8889328993
"3",3,191643,50379,19,71.39788822499,20411.215157261
"4",4,215952,53664,17,72.0824402848309,16862.835313211
"5",5,203295,45481,22,76.0816225194416,19964.3615934723
"6",6,191795,51582,32,81.2249562019648,20207.0954572889
"7",7,204874,54373,21,71.1604900784807,18330.4357191967
"8",8,207383,51886,21,81.0653156451282,17610.8161798655
"9",9,205757,52929,20,69.2783337172525,18555.6149075745
"10",10,196946,49717,25,82.350885248361,20006.0264165469
"11",11,215117,48202,30,67.4878774625962,19318.5421456562
"12",12,203898,46266,16,75.7088977039579,20683.9834799733
"13",13,193787,51517,15,67.2180093626275,19253.5404173418
"14",14,177853,43475,26,85.8820975918399,19968.6596453874
"15",15,211249,51806,11,76.475924009947,25208.494638906
"16",16,199550,54683,23,77.2226375989833,21344.710239591
"17",17,199838,53672,26,84.090995279495,20279.0981558868
"18",18,209438,47723,15,78.17855688071,17951.1369105924
"19",19,208212,47619,21,74.9387030644539,19424.7246170432
"20",20,205939,49615,18,79.0548597679585,18298.5694191434
"21",21,209189,48612,21,75.7503461535649,22269.2743240631
"22",22,207821,50005,7,79.0856513007641,19526.2871636752
"23",23,200745,53738,30,77.0417695647234,18844.822442858
"24",24,180106,48553,30,75.7130575356783,20738.3871971329
"25",25,206198,52478,16,74.4818049082021,18858.4263058568
"26",26,199438,46872,18,78.5096631846435,20927.4855746546
"27",27,198442,50364,18,80.2036706962967,16210.0435887957
"28",28,185292,50554,19,75.2456491488381,20407.5348589521
"29",29,195218,50985,17,83.771513372665,19838.0454409438
"30",30,204179,51113,16,75.2610640905538,16980.6608531649
"31",31,213586,51974,16,64.6684624453283,19976.9891148547
"32",32,198972,50957,26,73.1468927522786,17700.7823553486
"33",33,203876,50843,22,83.4654134678449,20232.7983651639
"34",34,199461,48309,15,80.7515481535641,20694.6084823684
"35",35,186229,53034,22,74.4769309297614,21093.8656741917
"36",36,195850,46976,21,72.4215575374001,18963.8461199442
"37",37,196057,50143,26,82.6183769616675,22590.2811942027
"38",38,199406,47556,17,73.3706125063556,21906.2991411967
"39",39,211000,51695,20,81.2541877544885,19806.6094215613
"40",40,207631,51323,9,78.2566184263721,20788.2952679817
"41",41,198354,52411,22,75.460520380461,23074.4609368306
"42",42,197466,49174,24,74.6808393592142,20738.7645325896
"43",43,206969,47991,24,70.8197754087836,17744.7572717405
"44",44,205566,50220,25,83.6437225716224,19607.6946020383
"45",45,193112,51086,15,70.1645848910943,19471.1011640115
"46",46,192925,47495,20,77.8317945316447,19219.7603239436
"47",47,203645,49932,27,72.7468945061621,20034.8284250909
"48",48,207685,53637,22,69.5105942942669,19417.6177939383
"49",49,198876,49981,20,68.7269590493253,22331.603133802
"50",50,208811,48728,19,85.7833946103908,24864.1645842712
"51",51,203981,50185,8,76.7010055346182,18741.9117086211
