Subject,Difficulty,Time_Pressure,RT,Group
1,Easy,Pressure,855,Psychology_Students
2,Easy,Pressure,956,Psychology_Students
3,Easy,Pressure,1038,Psychology_Students
4,Easy,Pressure,827,Psychology_Students
5,Easy,Pressure,1029,Psychology_Students
6,Easy,Pressure,1004,Psychology_Students
7,Easy,Pressure,1012,Psychology_Students
8,Easy,Pressure,1167,Psychology_Students
9,Easy,Pressure,817,Psychology_Students
10,Easy,Pressure,1190,Psychology_Students
11,Easy,Pressure,888,Psychology_Students
12,Easy,Pressure,830,Psychology_Students
13,Easy,Pressure,892,Psychology_Students
14,Easy,Pressure,1037,Psychology_Students
15,Easy,Pressure,1022,Psychology_Students
16,Easy,Pressure,953,Psychology_Students
17,Easy,Pressure,857,Psychology_Students
18,Easy,Pressure,902,Psychology_Students
19,Easy,Pressure,1183,Psychology_Students
20,Easy,Pressure,1029,Psychology_Students
21,Easy,Pressure,913,Psychology_Students
22,Easy,Pressure,858,Psychology_Students
23,Easy,Pressure,969,Psychology_Students
24,Easy,Pressure,750,Psychology_Students
1,Hard,NoPressure,1132,Psychology_Students
2,Hard,NoPressure,1096,Psychology_Students
3,Hard,NoPressure,1362,Psychology_Students
4,Hard,NoPressure,1341,Psychology_Students
5,Hard,NoPressure,1189,Psychology_Students
6,Hard,NoPressure,1040,Psychology_Students
7,Hard,NoPressure,1326,Psychology_Students
8,Hard,NoPressure,1319,Psychology_Students
9,Hard,NoPressure,1301,Psychology_Students
10,Hard,NoPressure,1303,Psychology_Students
11,Hard,NoPressure,1150,Psychology_Students
12,Hard,NoPressure,1298,Psychology_Students
13,Hard,NoPressure,1382,Psychology_Students
14,Hard,NoPressure,1205,Psychology_Students
15,Hard,NoPressure,1062,Psychology_Students
16,Hard,NoPressure,1311,Psychology_Students
17,Hard,NoPressure,1310,Psychology_Students
18,Hard,NoPressure,1156,Psychology_Students
19,Hard,NoPressure,1437,Psychology_Students
20,Hard,NoPressure,1088,Psychology_Students
21,Hard,NoPressure,1248,Psychology_Students
22,Hard,NoPressure,882,Psychology_Students
23,Hard,NoPressure,1177,Psychology_Students
24,Hard,NoPressure,1358,Psychology_Students
1,Easy,NoPressure,559,Psychology_Students
2,Easy,NoPressure,519,Psychology_Students
3,Easy,NoPressure,665,Psychology_Students
4,Easy,NoPressure,527,Psychology_Students
5,Easy,NoPressure,624,Psychology_Students
6,Easy,NoPressure,443,Psychology_Students
7,Easy,NoPressure,472,Psychology_Students
8,Easy,NoPressure,559,Psychology_Students
9,Easy,NoPressure,506,Psychology_Students
10,Easy,NoPressure,722,Psychology_Students
11,Easy,NoPressure,682,Psychology_Students
12,Easy,NoPressure,529,Psychology_Students
13,Easy,NoPressure,651,Psychology_Students
14,Easy,NoPressure,682,Psychology_Students
15,Easy,NoPressure,623,Psychology_Students
16,Easy,NoPressure,631,Psychology_Students
17,Easy,NoPressure,705,Psychology_Students
18,Easy,NoPressure,556,Psychology_Students
19,Easy,NoPressure,562,Psychology_Students
20,Easy,NoPressure,685,Psychology_Students
21,Easy,NoPressure,483,Psychology_Students
22,Easy,NoPressure,616,Psychology_Students
23,Easy,NoPressure,597,Psychology_Students
24,Easy,NoPressure,642,Psychology_Students
1,Hard,Pressure,1533,Psychology_Students
2,Hard,Pressure,1434,Psychology_Students
3,Hard,Pressure,1430,Psychology_Students
4,Hard,Pressure,1497,Psychology_Students
5,Hard,Pressure,1558,Psychology_Students
6,Hard,Pressure,1449,Psychology_Students
7,Hard,Pressure,1271,Psychology_Students
8,Hard,Pressure,1379,Psychology_Students
9,Hard,Pressure,1625,Psychology_Students
10,Hard,Pressure,1354,Psychology_Students
11,Hard,Pressure,1489,Psychology_Students
12,Hard,Pressure,1559,Psychology_Students
13,Hard,Pressure,1503,Psychology_Students
14,Hard,Pressure,1399,Psychology_Students
15,Hard,Pressure,1428,Psychology_Students
16,Hard,Pressure,1284,Psychology_Students
17,Hard,Pressure,1457,Psychology_Students
18,Hard,Pressure,1284,Psychology_Students
19,Hard,Pressure,1289,Psychology_Students
20,Hard,Pressure,1271,Psychology_Students
21,Hard,Pressure,1315,Psychology_Students
22,Hard,Pressure,1537,Psychology_Students
23,Hard,Pressure,1349,Psychology_Students
24,Hard,Pressure,1390,Psychology_Students
25,Easy,Pressure,1355,Arts_Students
26,Easy,Pressure,1456,Arts_Students
27,Easy,Pressure,1538,Arts_Students
28,Easy,Pressure,1327,Arts_Students
29,Easy,Pressure,1529,Arts_Students
30,Easy,Pressure,1504,Arts_Students
31,Easy,Pressure,1512,Arts_Students
32,Easy,Pressure,1667,Arts_Students
33,Easy,Pressure,1317,Arts_Students
34,Easy,Pressure,1690,Arts_Students
35,Easy,Pressure,1388,Arts_Students
36,Easy,Pressure,1330,Arts_Students
37,Easy,Pressure,1392,Arts_Students
38,Easy,Pressure,1537,Arts_Students
39,Easy,Pressure,1522,Arts_Students
40,Easy,Pressure,1453,Arts_Students
41,Easy,Pressure,1357,Arts_Students
42,Easy,Pressure,1402,Arts_Students
43,Easy,Pressure,1683,Arts_Students
44,Easy,Pressure,1529,Arts_Students
45,Easy,Pressure,1413,Arts_Students
46,Easy,Pressure,1358,Arts_Students
47,Easy,Pressure,1469,Arts_Students
48,Easy,Pressure,1250,Arts_Students
25,Hard,NoPressure,1432,Arts_Students
26,Hard,NoPressure,1396,Arts_Students
27,Hard,NoPressure,1662,Arts_Students
28,Hard,NoPressure,1641,Arts_Students
29,Hard,NoPressure,1489,Arts_Students
30,Hard,NoPressure,1340,Arts_Students
31,Hard,NoPressure,1626,Arts_Students
32,Hard,NoPressure,1619,Arts_Students
33,Hard,NoPressure,1601,Arts_Students
34,Hard,NoPressure,1603,Arts_Students
35,Hard,NoPressure,1450,Arts_Students
36,Hard,NoPressure,1598,Arts_Students
37,Hard,NoPressure,1682,Arts_Students
38,Hard,NoPressure,1505,Arts_Students
39,Hard,NoPressure,1362,Arts_Students
40,Hard,NoPressure,1611,Arts_Students
41,Hard,NoPressure,1610,Arts_Students
42,Hard,NoPressure,1456,Arts_Students
43,Hard,NoPressure,1737,Arts_Students
44,Hard,NoPressure,1388,Arts_Students
45,Hard,NoPressure,1548,Arts_Students
46,Hard,NoPressure,1182,Arts_Students
47,Hard,NoPressure,1477,Arts_Students
48,Hard,NoPressure,1658,Arts_Students
25,Easy,NoPressure,1440,Arts_Students
26,Easy,NoPressure,1383,Arts_Students
27,Easy,NoPressure,1594,Arts_Students
28,Easy,NoPressure,1394,Arts_Students
29,Easy,NoPressure,1534,Arts_Students
30,Easy,NoPressure,1274,Arts_Students
31,Easy,NoPressure,1316,Arts_Students
32,Easy,NoPressure,1441,Arts_Students
33,Easy,NoPressure,1365,Arts_Students
34,Easy,NoPressure,1677,Arts_Students
35,Easy,NoPressure,1619,Arts_Students
36,Easy,NoPressure,1397,Arts_Students
37,Easy,NoPressure,1574,Arts_Students
